#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-512

[L=64]

Count = 0
Klen = 20
Tlen = 32
Key = dd1571be65b62235a93505ae1a8f33adbffe0fdb
Msg = eb71c1db6084697cf2b27ab7383ff810f1ff3522a56b974889f49b9ea4981a2830b2cb5043160a96ae5dd783257e22dea19f4623032ad331fa22904326b8c0217e19a598ef8b432745b866fb4f49e61e3eb72aeb4f5eebc5aad43a088978c5409c4e5699ad0a9c97806a2e07fdc9cd3690f2e960d132676b60b1a2d51301b0ec
Mac = 2775800002003fbada9a5e6b71bf5e61ae98f630bf2fd8575ce0499d5e05464c

Count = 1
Klen = 20
Tlen = 32
Key = ad98f66a9204a1df102e75aa1b0a2bf24c9c408c
Msg = 8a6463ac32f077906dcc7ee8596cac6dd9fa1927e953b88e2e5388f0d1520e128eee021a080b49ac601923540596a624ced36b9e46fa87d44750bccdcab8f12bfd79e00b96400f2d67690155337aadf0c1f02ffb2e3fbe218714de2398ddd67dfe8b65478496b159ac4280b28b22aa1bdadacf074b2845be192654bae3c9a651
Mac = 08c49eb9e4786e4718c8434dfcd3b9015a08fe5739f39082e27482bb9b7c0771

Count = 2
Klen = 20
Tlen = 32
Key = aac3abcc88e939624a532949b0144fd745d7bfa2
Msg = ccf8389eabb3411ab55f21087d90322c48cceeeb7934020a4c66a3b8c7a325cfee2dca5737f3d84c3d70eea0b8d19784ad5620e4e2faa730955675626dc38e3db1bf85d2b8929549a131eede44624d2a6721cfa436420767ed594e36d8d75abd7d75131918d6a19b4767cac9078b7ba6dff5a4345b544936bc36d73aee26b4d7
Mac = 572236881ef3d4b0badb10121344033d24f24cb8c0628efad7341dd8f75a542f

Count = 3
Klen = 20
Tlen = 32
Key = 3f494c4fd587d434e93c2048080f53ef9138d0d0
Msg = 4b80181e52cf38d03e43778221f0a88497575900b48a633b3b91bf18110b9bdef118ad3a6077c888e4ecad4e71e52309245c4a2d34ff2c67258f95253e8625583efca3784bcb94c92bf20cdeb637c55b8b116eff03c445e163cee8f9568268e39af3a0e0f913c51e7b1c3e39da2fb501363b6e7e0a21d7315f16619d3f488f06
Mac = 593beaf2f71ec99698c5d046d31694212bfa1e5aa05905f3300f4a4dab1c5c12

Count = 4
Klen = 20
Tlen = 32
Key = cd645af7929b640dfba2c8b7b879532293d7b3d2
Msg = bb01c1b861283cb26c5aef095fde8cf1ab2f3947c8b8447883dc129f9a3959ed862e8f4e989aa34947e7ea28c9485c5ae03e0015f761a5406d5dd38f313b01f08fe2082649ddd8b3ea5e6afc5783f6a8a7d96549341f093ef24c8cd800d326bb7d2513879d7745b8fcc656cb3219c0a3a707502aa978d83bbbb025c030893017
Mac = 7807b49ff20eccfb2756b9064dd75380d8e7bd6193bf08ab5a40b6648b3086e0

Count = 5
Klen = 20
Tlen = 32
Key = e68e3afd4fb4e7da4b4eb1f7c6a78519c2cb12c8
Msg = ba97929990b597ae22cc2ab02db788758113af94a94e2019ce00e47dd97fcdd5d8aefe49a315adc8bf3728fa821f1676783d0036067010474d6418c5511ed5075bd576179c04586512bd14bcb040bb74b9cc60ea6db5d72de7b7bdfa468ab8eb0bb600ebc2a91fede507f5defd41fed70a69d8982545ff3264a2dc03feeafee7
Mac = 89f452d429d976bd24b29bc13cfd514cd87cf7bf4477592df63bfef05529b6d5

Count = 6
Klen = 20
Tlen = 32
Key = e8a449ff5b7f5732e9a1d554f371d734dc5b6eb6
Msg = abde9b5683558200a8ba124ffa4240b7309799dc6d217cf61484877ade6a4ff72a82543d94c934c5c8081e4d999d8ac34d7f27643b7d152599c655528fae7e758fafb179e9aece0f9a80e85165adf7a52674cde5620f4cbd2238d55402eb032e856e9a51ab8fbaa6c62d59a389f9f027627e73a50a5f87855ae0f0c760a848ea
Mac = a129fc686170477f57c8b78aadedd23c194d06a372cdf384193cf07e6cbd1df3

Count = 7
Klen = 20
Tlen = 32
Key = 2d33ecd1a787ea26f5f0f8663b54724cd1f79add
Msg = d8c3e114421382c3c423d1935b8767cb03dfb233344f9727ad2f5ce97003c63c0ead7e2e24e1b93526da187d5b4bcd81299900d99347715200b25e443efea720c6503049423d87254c83c77379f7bcdf96bf47d331c104915c5b2b7fad55b4c18914bf0da21032bbbf88a41cbc747a0dd1bb4fcc17a69a0a47948a41c5f03547
Mac = 9e6151e08537aefc02802cc0a1057a34f7f8d50649b8bda248392bf9f513322d

Count = 8
Klen = 20
Tlen = 32
Key = 99699a96a560abc3416451f966e15aa16c1c07c4
Msg = 42b32fbbc97cfd207625341fca79896f2d8fc580e3ee61bd3df5540f0c7b29a25bb254eb5e51c6eaa5f2bfac95b8e415193691dc958c70d71cd34b79e2bc1e99f473717426cae4f64d930c35af4d7d3fb8042815ef72e8f7286a57e2fa77e65873c02d5f0b2e7fccd7d1c2c1ff807d7572c03333d8e8f0a6c98221533cf3a867
Mac = 63748b3771209ca6fb19ea20f6819f41918048270afe27faf5720654e584681d

