#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-256

[L=32]

Count = 0
Klen = 8
Tlen = 16
Key = 7e0fb5255922ce27
Msg = 8a33197429e882e12f37b62217bab7bf9d53b0cadbc03712b26fcf996b93b1489e77cce253120a3768ddd59a33e1da9467140cda3ce5ec7dca160861b6cac2f011df530f7d7d105192efeb6b80b23ce9f5ccc21f415fe461b87e3d77573f584bab12b8e5ef511c997518017f475667240d24d87f3156a727425076c3961cfac1
Mac = 75da22bec36284feb16a03f5ff3c3234

Count = 1
Klen = 8
Tlen = 16
Key = 7fa928a2855c0861
Msg = ab007722a191a435d5ebf4690c0d7c501fbdf390ab720be70970016c81357318ba1473847520d9f47b4bdd95d4cfe5033acd9b0ece3443be09e54c95f41524139cf25180c089bee5cee7525c0e7ec7891ccbba699b36fe4a283a361b8dc5a3e637e23a9beb95fa0fb4067c4420e2ccebabff77277c3fe5944fb6e988b30f9799
Mac = 9b46b702f6af19ccf71710b250d3c0f9

Count = 2
Klen = 8
Tlen = 16
Key = e45f2eac5ff1acd2
Msg = eaa5fe46a4549abab2312fb3dcb2eef0f82776e4bb40475dced0796324d0ae638ca7458d82a9d07a4bddc812410380ad6bd55878508e331b0da92b98a6eb83769aa3dc20ba31ac883ac5ed0f096912a95e423f3c9412b94a37029cd05f9fcc6e3c222dc7f3f4172ba8710474dced8c2dfaf494fa2cd6c233736334d3f7f47191
Mac = 5e2709f1da6765b33976e2af24fe94cc

Count = 3
Klen = 8
Tlen = 16
Key = 542e11029611ada1
Msg = 561a71767f8ba39250e855626f16688efc85209e66b28fa784f1512ae1697a395760cddbdfb92fb2a7ba5bdb6513d616ec1c2627fc5f3f7c5f563e0f3176598e806c16ba15a6bc0d9015079fbb31204a183ecc0cbccee4ae608805a3b6278833f9c6b5d9c85a33e93480c37518792f72a9727c174d096786b10e10ae1586f070
Mac = ad5931fb69b44250a8696e167c962b9a

Count = 4
Klen = 8
Tlen = 16
Key = 87a7601c9ea5d899
Msg = 510d80e379a5c626b2389466342e84640c6db063c17175dd389f7776d5d6e52ee348ffda3688d5d50ee351f33ff477b68f73ecc5604eb5998ffb427a9b0cabaa0a0439e0086928f7521aabe852e331f68b4fe72838bd7efc30b62e5a0d7efbc78de937db397048f54484ab2db523398ac9a8a97692e7576ee57943fe73555ded
Mac = 1ca946eb9508f3d750d58dc497e72eca

Count = 5
Klen = 8
Tlen = 16
Key = 98f3f03a4b3b3075
Msg = c09122924bb5a770a8f90de97cfacda1af979a8f28a54453d7e4dcc9f93219de97fffaa25001ad9f5929b06ac2d53677fb47cc3196563c4a4e63b150498f1d829a2bd8e10a718a8a18714a423e4d075376a92797fd5e6fd2576e2344933d6e7fd0fe0377006b05d8ecb9259c79cb0adc29a6f5e6e425a591f9ed78cd60a4d47e
Mac = 8bffe2a1492544d7fc2273a39e1ea599

Count = 6
Klen = 8
Tlen = 16
Key = 1c972fbebcb6186f
Msg = 67085a78ceeaafc4489f665e7c44f4791cd144e40da9fc3cc8700160001d3d258550a04b68e564b060c996c46c0cd23dba384e0cc8e2198fc97ea5084a78844e15806fc255258c85fca5f1e8620364242e5b644c7a736e7f32927962bd95c3cde03fcfc5dfd1aeabe5da7fb2a551329742e1918c6c848075cd538356a39d820c
Mac = 7b7494db20e4579d349d388e257fc097

Count = 7
Klen = 8
Tlen = 16
Key = a0414ec341249950
Msg = 5ec1d59165063df59f5a6e1669c1331c90da7ad6fffb0f669a83aa3b696c2c40f9202653ff8e9bf93f7c0750ac1f9f45d1e9db066fa232bb68ba2471dbde7e5691c9da2c985d65f82df2e5fae0eefae2f295a3410223053ee818688ae2d48396ee63f903769a235a326310fd4b55ca5dbc88db6efea71058e4467d70c476c166
Mac = e0026a6290800804b02715da4f44ac2f

Count = 8
Klen = 8
Tlen = 16
Key = eefb87ffb000d634
Msg = e55268c2d46f9acf022adcf21b8fd9b9cea6498c2c477327512ff04e4754b1bb2776445c81f752bbfeec6dbe447408901a49c7dfcd94fa48d206640fac24401411e2860248746acad561255058d9f963b3486ff36b2be47e512343cc614714dceabfb61eef8fe8e3cdb08f111f65b31bdfccca30ceb339b315ae18ec2c6635fd
Mac = 38f8c21c4a6ce25c3398aa382e851f77

Count = 9
Klen = 8
Tlen = 16
Key = e2810a72a3808da8
Msg = fe6dd957cd0f0bc2c7a8ea6753d3375259aa360b558a5f74aa1756f438801dd5300589eb27b6f2776a7d2f4a925ec12e58fe4f81aa625323fefa1293e6ded154e457469680a14d1299efdc36f9b039822c116a3291c3ee1db1feaaddd0c62630c26df99e0059825cfb07d971b05005177deb7064333498296c2b061b1fc08430
Mac = 5dcc5a80d41c39419cda6876fddcbae5

Count = 10
Klen = 8
Tlen = 16
Key = 7e7ec4d2f3e38dd0
Msg = 32877c6f15d008d9e76c4242ad57079ce03932e9cd381eab3c11669b5067ef9dae5b29f4e15c91b2fe407b7383940e4b853190fd0b10e46eb5605059a1d584438e42d8b2426ad69a2a14f818415db2623252b3ffc1be69336741c3be3ca23ac61b66121100a2dd77b40d4297ad59fcca2fc42555b8eab5e39bdd4632eb771a0c
Mac = 17c5ca73b226710290018d55b47ad249

Count = 11
Klen = 8
Tlen = 16
Key = 57b8dd076e7bbb33
Msg = 3f2c5dd18f760d567f6b21800ae599a15254bb33f0bb080788fb6e9fa054bfd8b22962cb7f0349f6a7d92297778fd25902bc1f3273b0ac8ca1b62ba3e496ce2e285efe413f6250727c82b53b7dabf19f48a14e109afb91917b6f2d18164fb736c8549af9779b0c1225ed4033c443ddbb4c89b0950ca39d5d3daedcc5dd886238
Mac = 37f886e0832b15543c53062823feac73

Count = 12
Klen = 8
Tlen = 16
Key = cdffd34e6b16fdc0
Msg = d83e78b99ab61709608972b36e76a575603db742269cc5dd4e7d5ca7816e26b65151c92632550cb4c5253c885d5fce53bc47459a1dbd5652786c4aac0145a532f12c05138af04cbb558101a7af5df478834c2146594dd73690d01a4fe72545894335f427ac70204798068cb86c5a600b40b414ede23590b41e1192373df84fe3
Mac = c6f0dde266cb4a26d41e8259d33499cc

Count = 13
Klen = 8
Tlen = 16
Key = 6d97bb5892245be2
